minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
redis-1                    | 1:M 19 Aug 2026 18:00:18.361 * Running mode=standalone, port=6379.
redis-1                    | 1:M 19 Aug 2026 18:00:18.361 * Server initialized
redis-1                    | 1:M 19 Aug 2026 18:00:18.361 * Ready to accept connections tcp
edge-1   | {"level":"info","ts":1787162452.8046293,"msg":"maxprocs: Leaving GOMAXPROCS=12: CPU quota undefined"}
edge-1                     | {"level":"info","ts":1787162452.8046646,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":15020819251,"previous":9223372036854775807}
edge-1                     | {"level":"info","ts":1787162452.8046691,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
edge-1                     | {"level":"info","ts":1787162452.8046713,"msg":"adapted config to JSON","adapter":"caddyfile"}
edge-1                     | {"level":"warn","ts":1787162452.8046727,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
edge-1                     | {"level":"info","ts":1787162452.8089628,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//[::1]:2019","//127.0.0.1:2019","//localhost:2019"]}
edge-1                     | {"level":"warn","ts":1787162452.8091037,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
edge-1                     | {"level":"info","ts":1787162452.8092866,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x18b6f323ca00"}
edge-1                     | {"level":"warn","ts":1787162452.8094115,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
edge-1                     | {"level":"warn","ts":1787162452.8094363,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
edge-1                     | {"level":"info","ts":1787162452.8094406,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
edge-1                     | {"level":"info","ts":1787162452.809544,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
edge-1                     | {"level":"info","ts":1787162452.809571,"msg":"serving initial configuration"}
edge-1                     | {"level":"info","ts":1787162452.8126876,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
edge-1                     | {"level":"info","ts":1787162452.8160424,"logger":"tls","msg":"finished cleaning storage units"}
runtime-seed-1  | Runtime assets seeded successfully.
postgres-1                 | The files belonging to this database system will be owned by user "postgres".
postgres-1                 | This user must also own the server process.
postgres-1                 | 
postgres-1                 | The database cluster will be initialized with locale "en_US.utf8".
postgres-1                 | The default database encoding has accordingly been set to "UTF8".
postgres-1                 | The default text search configuration will be set to "english".
postgres-1                 | 
postgres-1                 | Data page checksums are disabled.
postgres-1                 | 
postgres-1                 | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1                 | creating subdirectories ... ok
postgres-1                 | selecting dynamic shared memory implementation ... posix
postgres-1                 | selecting default max_connections ... 100
postgres-1                 | selecting default shared_buffers ... 128MB
postgres-1                 | selecting default time zone ... UTC
postgres-1                 | creating configuration files ... ok
postgres-1                 | running bootstrap script ... ok
postgres-1                 | sh: locale: not found
postgres-1                 | 2026-08-19 18:00:19.509 UTC [35] WARNING:  no usable system locales were found
postgres-1                 | performing post-bootstrap initialization ... ok
postgres-1                 | initdb: warning: enabling "trust" authentication for local connections
postgres-1                 | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1                 | syncing data to disk ... ok
streamlit-1                | 
streamlit-1                |   Detected WSL. Using poll-based file watching for better compatibility. To force watchdog, set server.fileWatcherType = "watchdog".
streamlit-1                | 2026-08-19 18:03:36.790 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:04:17.898 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:04:21.126 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:04:21.135 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
postgres-1                 | 
postgres-1                 | 
postgres-1                 | Success. You can now start the database server using:
postgres-1                 | 
postgres-1                 |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1                 | 
postgres-1                 | waiting for server to start....2026-08-19 18:00:20.487 UTC [41] LOG:  starting PostgreSQL 16.15 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1                 | 2026-08-19 18:00:20.490 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1                 | 2026-08-19 18:00:20.498 UTC [44] LOG:  database system was shut down at 2026-08-19 18:00:20 UTC
postgres-1                 | 2026-08-19 18:00:20.504 UTC [41] LOG:  database system is ready to accept connections
postgres-1                 |  done
postgres-1                 | server started
postgres-1                 | CREATE DATABASE
postgres-1                 | 
postgres-1                 | 
postgres-1                 | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1                 | 
postgres-1                 | waiting for server to shut down....2026-08-19 18:00:20.858 UTC [41] LOG:  received fast shutdown request
postgres-1                 | 2026-08-19 18:00:20.861 UTC [41] LOG:  aborting any active transactions
postgres-1                 | 2026-08-19 18:00:20.863 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1                 | 2026-08-19 18:00:20.865 UTC [42] LOG:  shutting down
postgres-1                 | 2026-08-19 18:00:20.988 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1                 | 2026-08-19 18:00:21.422 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.251 s, sync=0.046 s, total=0.557 s; sync files=301, longest=0.003 s, average=0.001 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D68, redo lsn=0/1925D68
postgres-1                 | 2026-08-19 18:00:21.428 UTC [41] LOG:  database system is shut down
postgres-1                 |  done
postgres-1                 | server stopped
postgres-1                 | 
postgres-1                 | PostgreSQL init process complete; ready for start up.
postgres-1                 | 
postgres-1                 | 2026-08-19 18:00:21.649 UTC [1] LOG:  starting PostgreSQL 16.15 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1                 | 2026-08-19 18:00:21.649 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1                 | 2026-08-19 18:00:21.649 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1                 | 2026-08-19 18:00:21.655 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1                 | 2026-08-19 18:00:21.663 UTC [57] LOG:  database system was shut down at 2026-08-19 18:00:21 UTC
postgres-1                 | 2026-08-19 18:00:21.670 UTC [1] LOG:  database system is ready to accept connections
postgres-1                 | 2026-08-19 18:05:21.748 UTC [55] LOG:  checkpoint starting: time
postgres-1                 | 2026-08-19 18:05:30.704 UTC [55] LOG:  checkpoint complete: wrote 91 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.890 s, sync=0.012 s, total=8.957 s; sync files=54, longest=0.002 s, average=0.001 s; distance=438 kB, estimate=438 kB; lsn=0/1993958, redo lsn=0/1993920
postgres-1                 | 2026-08-19 18:10:21.803 UTC [55] LOG:  checkpoint starting: time
postgres-1                 | 2026-08-19 18:10:26.671 UTC [55] LOG:  checkpoint complete: wrote 49 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.841 s, sync=0.010 s, total=4.868 s; sync files=37, longest=0.003 s, average=0.001 s; distance=165 kB, estimate=411 kB; lsn=0/19BCDF0, redo lsn=0/19BCDB8
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:31.489 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:31.634 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:31.642 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:36.034 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:36.182 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:36.192 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:41.713 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
mammography-model-runner   | INFO:     Started server process [1]
mammography-agent-fastapi  | INFO:     Started server process [1]
mammography-agent-fastapi  | INFO:     Waiting for application startup.
mammography-agent-fastapi  | 2026-08-19 18:00:41,341 INFO APPLICATION_READY {'version': '0.36.0'}
mammography-agent-fastapi  | INFO:     Application startup complete.
mammography-agent-fastapi  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
mammography-agent-fastapi  | INFO:     127.0.0.1:53994 - "GET /health HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49976 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49980 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49994 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50010 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:43258 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:43270 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:43284 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:43294 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:43298 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:43308 - "POST /single-cases/previews HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:43316 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34414 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     Waiting for application startup.
mammography-model-runner   | 2026-08-19 18:00:21,963 INFO MODEL_RUNNER_READY {'event': 'MODEL_RUNNER_READY', 'bootstrap_mode': 'lazy', 'default_model_device': 'cpu', 'model_devices': {'glam': 'cpu', 'gmic': 'cpu', 'nyu': 'cpu'}, 'gpu_profiles': {'glam': 'blackwell-cu128', 'gmic': 'blackwell-cu128', 'nyu': 'blackwell-cu128'}, 'models': ['glam', 'gmic', 'nyu'], 'docker_daemon_reachable': True, 'docker_host': 'unix:///var/run/docker.sock', 'docker_version': 'Client:\n Version:           29.7.2\n API version:       1.54 (downgraded from 1.55)\n Go version:        go1.26.5\n Git commit:        a7dcaa6\n Built:             Wed Aug  5 18:27:38 2026\n OS/Arch:           linux/amd64\n Context:           default\n\nServer: Docker Engine - Community\n Engine:\n  Version:          29.5.3\n  API version:      1.54 (minimum version 1.40)\n  Go version:       go1.26.4\n  Git commit:       285b471\n  Built:            Wed Jun  3 17:59:44 2026\n  OS/Arch:          linux/amd64\n  Experimental:     false\n containerd:\n  Version:          v2.2.4\n  GitCommit:        193637f7ee8ae5f5aa5248f49e7baa3e6164966e\n runc:\n  Version:          1.3.5\n  GitCommit:        v1.3.5-0-g488fc13e\n docker-init:\n  Version:          0.19.0\n  GitCommit:        de40ad0', 'docker_error': ''}
mammography-model-runner   | INFO:     Application startup complete.
mammography-model-runner   | INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
mammography-model-runner   | INFO:     127.0.0.1:55554 - "GET /health HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:32990 - "GET /models HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:44606 - "GET /models HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:41884 - "GET /models HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:47534 - "GET /models HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:47546 - "GET /models HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:49498 - "GET /models HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:33896 - "GET /models HTTP/1.1" 200 OK
mammography-model-runner   | 2026-08-19 18:07:00,348 INFO MODEL_PREPROCESS_STARTED {'event': 'MODEL_PREPROCESS_STARTED', 'model': 'nyu', 'run_id': 'web-20260819T180654Z-62fdf7ad-orientation-original', 'image': 'mammography-model-nyu:blackwell-cu128', 'image_dir': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/orientation_resolution/original/model_batch/images', 'preprocessed_dir': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/orientation_resolution/original/model_batch/preprocessed/nyu', 'input_images': 4}
mammography-model-runner   | 2026-08-19 18:07:06,280 INFO MODEL_PREPROCESS_COMPLETED {'event': 'MODEL_PREPROCESS_COMPLETED', 'model': 'nyu', 'run_id': 'web-20260819T180654Z-62fdf7ad-orientation-original', 'center_data': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/orientation_resolution/original/model_batch/preprocessed/nyu/web-20260819T180654Z-62fdf7ad-orientation-original_center_data.pkl', 'elapsed_seconds': 5.590910185000212}
mammography-model-runner   | INFO:     172.19.0.6:33904 - "POST /models/nyu/preprocess HTTP/1.1" 200 OK
mammography-model-runner   | 2026-08-19 18:07:06,641 INFO MODEL_RUNTIME_READY {'event': 'MODEL_RUNTIME_READY', 'model': 'gmic', 'run_id': 'web-20260819T180654Z-62fdf7ad-gmic', 'device': 'cpu', 'image': 'mammography-model-gmic:research', 'runtime_prepare_elapsed_seconds': 0.18138897800008635, 'image_ready': True}
mammography-model-runner   | 2026-08-19 18:07:06,659 INFO MODEL_RUN_STARTED {'event': 'MODEL_RUN_STARTED', 'model': 'gmic', 'run_id': 'web-20260819T180654Z-62fdf7ad-gmic', 'device': 'cpu', 'image': 'mammography-model-gmic:research', 'image_dir': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/images', 'output_file': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/gmic.csv', 'preprocessed_dir': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/preprocessed/gmic', 'input_images': 4}
mammography-model-runner   | 2026-08-19 18:07:07,026 INFO MODEL_CHILD_CONTAINER_STARTED {'event': 'MODEL_CHILD_CONTAINER_STARTED', 'model': 'gmic', 'run_id': 'web-20260819T180654Z-62fdf7ad-gmic', 'container': 'mammography-inference-gmic-web-20260819t180654z-62fdf7ad-gmic', 'image': 'mammography-model-gmic:research'}
mammography-model-runner   | 2026-08-19 18:07:07,057 INFO MODEL_COMMAND_STARTED {'event': 'MODEL_COMMAND_STARTED', 'model': 'gmic', 'run_id': 'web-20260819T180654Z-62fdf7ad-gmic', 'container': 'mammography-inference-gmic-web-20260819t180654z-62fdf7ad-gmic', 'device': 'cpu'}
mammography-model-runner   | 2026-08-19 18:07:44,370 INFO MODEL_COMMAND_COMPLETED {'event': 'MODEL_COMMAND_COMPLETED', 'model': 'gmic', 'run_id': 'web-20260819T180654Z-62fdf7ad-gmic', 'elapsed_seconds': 37.066947636999885, 'avg_gpu_util_percent': None, 'max_gpu_memory_mib': None}
mammography-model-runner   | 2026-08-19 18:07:44,370 INFO MODEL_RUN_SUCCESS {'event': 'MODEL_RUN_SUCCESS', 'model': 'gmic', 'run_id': 'web-20260819T180654Z-62fdf7ad-gmic', 'output': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/gmic.csv', 'xai_count': 4, 'command_elapsed_seconds': 37.066947636999885, 'runtime_prepare_elapsed_seconds': 0.18138897800008635, 'model_runner_total_elapsed_seconds': 37.91746558500017, 'output_size_bytes': 246, 'max_gpu_memory_mib': None}
mammography-model-runner   | INFO:     172.19.0.6:45222 - "POST /models/gmic/run HTTP/1.1" 200 OK
mammography-model-runner   | 2026-08-19 18:07:44,683 INFO MODEL_RUNTIME_READY {'event': 'MODEL_RUNTIME_READY', 'model': 'nyu', 'run_id': 'web-20260819T180654Z-62fdf7ad-nyu', 'device': 'cpu', 'image': 'mammography-model-nyu:research', 'runtime_prepare_elapsed_seconds': 0.17045857899984185, 'image_ready': True}
mammography-model-runner   | 2026-08-19 18:07:44,699 INFO MODEL_RUN_STARTED {'event': 'MODEL_RUN_STARTED', 'model': 'nyu', 'run_id': 'web-20260819T180654Z-62fdf7ad-nyu', 'device': 'cpu', 'image': 'mammography-model-nyu:research', 'image_dir': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/images', 'output_file': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/nyu.csv', 'preprocessed_dir': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/preprocessed/nyu', 'input_images': 4}
mammography-model-runner   | 2026-08-19 18:07:45,040 INFO MODEL_CHILD_CONTAINER_STARTED {'event': 'MODEL_CHILD_CONTAINER_STARTED', 'model': 'nyu', 'run_id': 'web-20260819T180654Z-62fdf7ad-nyu', 'container': 'mammography-inference-nyu-web-20260819t180654z-62fdf7ad-nyu', 'image': 'mammography-model-nyu:research'}
mammography-model-runner   | 2026-08-19 18:07:45,060 INFO MODEL_COMMAND_STARTED {'event': 'MODEL_COMMAND_STARTED', 'model': 'nyu', 'run_id': 'web-20260819T180654Z-62fdf7ad-nyu', 'container': 'mammography-inference-nyu-web-20260819t180654z-62fdf7ad-nyu', 'device': 'cpu'}
mammography-model-runner   | 2026-08-19 18:08:00,167 INFO MODEL_COMMAND_COMPLETED {'event': 'MODEL_COMMAND_COMPLETED', 'model': 'nyu', 'run_id': 'web-20260819T180654Z-62fdf7ad-nyu', 'elapsed_seconds': 15.106454657000086, 'avg_gpu_util_percent': None, 'max_gpu_memory_mib': None}
mammography-model-runner   | 2026-08-19 18:08:00,168 INFO MODEL_RUN_SUCCESS {'event': 'MODEL_RUN_SUCCESS', 'model': 'nyu', 'run_id': 'web-20260819T180654Z-62fdf7ad-nyu', 'output': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/nyu.csv', 'xai_count': 0, 'command_elapsed_seconds': 15.106454657000086, 'runtime_prepare_elapsed_seconds': 0.17045857899984185, 'model_runner_total_elapsed_seconds': 15.661916872999882, 'output_size_bytes': 84, 'max_gpu_memory_mib': None}
mammography-model-runner   | INFO:     172.19.0.6:47802 - "POST /models/nyu/run HTTP/1.1" 200 OK
mammography-model-runner   | 2026-08-19 18:08:00,502 INFO MODEL_RUNTIME_READY {'event': 'MODEL_RUNTIME_READY', 'model': 'glam', 'run_id': 'web-20260819T180654Z-62fdf7ad-glam', 'device': 'cpu', 'image': 'mammography-model-glam:research', 'runtime_prepare_elapsed_seconds': 0.1781559659998493, 'image_ready': True}
mammography-model-runner   | 2026-08-19 18:08:00,518 INFO MODEL_RUN_STARTED {'event': 'MODEL_RUN_STARTED', 'model': 'glam', 'run_id': 'web-20260819T180654Z-62fdf7ad-glam', 'device': 'cpu', 'image': 'mammography-model-glam:research', 'image_dir': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/images', 'output_file': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/glam.csv', 'preprocessed_dir': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/preprocessed/glam', 'input_images': 4}
mammography-model-runner   | 2026-08-19 18:08:00,860 INFO MODEL_CHILD_CONTAINER_STARTED {'event': 'MODEL_CHILD_CONTAINER_STARTED', 'model': 'glam', 'run_id': 'web-20260819T180654Z-62fdf7ad-glam', 'container': 'mammography-inference-glam-web-20260819t180654z-62fdf7ad-glam', 'image': 'mammography-model-glam:research'}
mammography-model-runner   | 2026-08-19 18:08:00,878 INFO MODEL_COMMAND_STARTED {'event': 'MODEL_COMMAND_STARTED', 'model': 'glam', 'run_id': 'web-20260819T180654Z-62fdf7ad-glam', 'container': 'mammography-inference-glam-web-20260819t180654z-62fdf7ad-glam', 'device': 'cpu'}
mammography-model-runner   | 2026-08-19 18:08:38,205 INFO MODEL_COMMAND_COMPLETED {'event': 'MODEL_COMMAND_COMPLETED', 'model': 'glam', 'run_id': 'web-20260819T180654Z-62fdf7ad-glam', 'elapsed_seconds': 37.04110621999962, 'avg_gpu_util_percent': None, 'max_gpu_memory_mib': None}
mammography-model-runner   | 2026-08-19 18:08:38,206 INFO MODEL_RUN_SUCCESS {'event': 'MODEL_RUN_SUCCESS', 'model': 'glam', 'run_id': 'web-20260819T180654Z-62fdf7ad-glam', 'output': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/glam.csv', 'xai_count': 4, 'command_elapsed_seconds': 37.04110621999962, 'runtime_prepare_elapsed_seconds': 0.1781559659998493, 'model_runner_total_elapsed_seconds': 37.88792930499994, 'output_size_bytes': 246, 'max_gpu_memory_mib': None}
mammography-model-runner   | INFO:     172.19.0.6:51542 - "POST /models/glam/run HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:51250 - "GET /models HTTP/1.1" 200 OK
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:41.858 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:41.866 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:46.107 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:46.261 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:46.268 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:54.645 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:54.792 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:06:54.795 Please replace `st.components.v1.html` with `st.iframe`.
streamlit-1                | 
streamlit-1                | `st.components.v1.html` will be removed after 2026-06-01.
streamlit-1                | 2026-08-19 18:08:40.259 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
